0,0,1,0
0.1,0.7986192708333333,2.2141010245659722,0.059581083781828706
0.2,2.9527581739750213,6.625774011890162,0.7603125150510557
0.30000000000000004,9.310675414761167,19.11133766073786,7.505736483131869
0.4,19.166250022278586,22.11863919177322,38.98453169027441
0.5,10.079508409588183,-7.483472919976908,39.04833824063169
0.6,-2.3165049988212925,-9.144489552069343,27.83851748150925
0.7,-6.442606543863823,-9.415131933264492,25.25733090851337
0.7999999999999999,-8.623279606362088,-10.394934418941087,26.114675413705108
0.8999999999999999,-9.67790294274969,-10.002949405575755,28.451957573730173
0.9999999999999999,-9.184130950488218,-8.046784952605009,29.334712954332197
1.0999999999999999,-7.893041586706215,-6.689909253917081,27.868104024778166
1.2,-7.146863377958628,-6.9323769774951876,25.710423438784197
1.3,-7.495306538098568,-8.351911585670738,24.537662454071825
1.4000000000000001,-8.671717090607611,-10.008066844806441,25.373224451240777
1.5000000000000002,-9.718070617446552,-10.273738655472727,27.845571612313517
1.6000000000000003,-9.485380848949257,-8.534062101686425,29.383313864456813
1.7000000000000004,-8.202958339801196,-6.839881898611443,28.37257836826494
1.8000000000000005,-7.213325310139524,-6.712763680989431,26.17538261102061
1.9000000000000006,-7.296532719100407,-7.931129290502578,24.62428402023595
2.0000000000000004,-8.34802950077419,-9.68280594552561,24.933354446002436
2.1000000000000005,-9.566951620199521,-10.451082057163598,27.214655541997395
2.2000000000000006,-9.696735908236773,-9.05862044222793,29.280196041435964
2.3000000000000007,-8.536008398803375,-7.099825607922387,28.83021183158614
2.400000000000001,-7.346941057946109,-6.567529609774849,26.69891892242375
2.500000000000001,-7.150742277216192,-7.532331195351417,24.83003213815409
2.600000000000001,-8.025676681573945,-9.286206434396119,24.609697186021286
2.700000000000001,-9.338040762395435,-10.486208566160414,26.547485383930443
2.800000000000001,-9.830478115964603,-9.57055549706802,29.00159534524149
2.9000000000000012,-8.882826104000966,-7.466260932199027,29.202518376070525
3.0000000000000013,-7.5497105047247945,-6.50824578273853,27.260196030349128
3.1000000000000014,-7.067130202364307,-7.170779340858481,25.14582873358773
3.2000000000000015,-7.722076719245705,-8.844525564150938,24.41734062373842
3.3000000000000016,-9.04710976521935,-10.377183465119662,25.894538830762023
3.4000000000000017,-9.871473431081073,-10.023140426456354,28.554524049689405
3.5000000000000018,-9.220072678093935,-7.929522924283786,29.452473082172
3.600000000000002,-7.81707065898088,-6.547863469855577,27.83512589682573
3.700000000000002,-7.052730575257692,-6.860653655783897,25.55996723239234
3.800000000000002,-7.452561672774906,-8.383210725564021,24.363075445060677
3.900000000000002,-8.714016024378962,-10.135908126195792,25.303286603563013
4.000000000000002,-9.811944947076837,-10.371222791479271,27.964696379777187
4.100000000000001,-9.521738942182097,-8.467637901586336,29.54480209129307
4.200000000000001,-8.139527405234764,-6.698347200708432,28.39452481930375
4.300000000000001,-7.1129236893909455,-6.615520174207754,26.05797847359339
4.4,-7.230399677292237,-7.925220211433447,24.446710426300825
4.5,-8.360386118368977,-9.784887428294418,24.813156197641643
4.6,-9.65313563014946,-10.578720016524079,27.27505066383454
4.699999999999999,-9.761389980879352,-9.044894980125616,29.451578021282785
4.799999999999999,-8.501750581989636,-6.9683174723219015,28.903537343075676
4.899999999999999,-7.250855850343875,-6.44916045359778,26.622258273880192
4.999999999999998,-7.06691980631781,-7.4905161127052455,24.66257792480788
5.099999999999998,-8.007584623892644,-9.352881624761869,24.45276981919073
5.1999999999999975,-9.4055031452902,-10.624769639442082,26.540611857243707
5.299999999999997,-9.914968599136715,-9.61323191274352,29.158883171056473
5.399999999999997,-8.88229315049524,-7.359584097362716,29.321951734144832
5.4999999999999964,-7.466512943450307,-6.3761672517579004,27.231279972861504
5.599999999999996,-6.971778813224197,-7.096427354613755,25.000880535737274
5.699999999999996,-7.675342709592657,-8.870627901726243,24.239513774766124
5.799999999999995,-9.087242854538438,-10.506615983551786,25.82083178546207
5.899999999999995,-9.964018744624346,-10.11733791722971,28.672800223123716
5.999999999999995,-9.25433718389774,-7.8629893248192815,29.606218557664253
6.099999999999994,-7.755500343883547,-6.411874739623429,27.85854066912587
6.199999999999994,-6.953129260526179,-6.758540241649401,25.448632355799848
6.299999999999994,-7.381066856871097,-8.367504933391597,24.180749678497662
6.399999999999993,-8.72158644171652,-10.238551380556494,25.171489812775256
6.499999999999993,-9.898874988610837,-10.50309434865437,28.022501487189977
6.5999999999999925,-9.587528904000871,-8.454428859697263,29.71388955241597
6.699999999999992,-8.107618021440626,-6.57106660225586,28.47134978198779
6.799999999999992,-7.017418236312441,-6.491810290576818,25.989899344923987
6.8999999999999915,-7.1396868974084,-7.869584213658584,24.275704382091238
6.999999999999991,-8.333759198323508,-9.847723778271098,24.63829221414341
7.099999999999991,-9.720905192105688,-10.72736163768283,27.258666784621344
7.19999999999999,-9.850707808021994,-9.092576203450097,29.610675796076304
7.29999999999999,-8.505567625606748,-6.8650861340550335,29.029832664278256
7.39999999999999,-7.168681232221464,-6.311697869475182,26.60526906504323
7.499999999999989,-6.963885690731017,-7.399106259039016,24.517395675973745
7.599999999999989,-7.948427863979713,-9.368484912743645,24.25350904275262
7.699999999999989,-9.442816670605911,-10.766043511622463,26.44689722972122
7.799999999999988,-10.01539092231014,-9.720299919173604,29.279179946035928
7.899999999999988,-8.924453609567845,-7.297393737712306,29.4870117294663
7.999999999999988,-7.407369552014776,-6.235056975964808,27.27077387550196
8.099999999999987,-6.8645198860318555,-6.9750825607897635,24.89433175797829
8.199999999999987,-7.588064232546195,-8.836941610011515,24.0357402796115
8.299999999999986,-9.086678851151436,-10.617674590095756,25.657711452514828
8.399999999999986,-10.05989807201403,-10.271191514060543,28.726892749835976
8.499999999999986,-9.332671205299167,-7.8580755194966265,29.791132047173136
8.599999999999985,-7.728764927575132,-6.2801816559207335,27.956449722640993
8.699999999999985,-6.850901521824701,-6.6145438117507105,25.39167293638486
8.799999999999985,-7.272210803248598,-8.286859956191778,23.99176834639934
8.899999999999984,-8.680325890198215,-10.301621525193454,24.956097575071215
8.999999999999984,-9.97352293741395,-10.680733357836056,27.99024565828102
9.099999999999984,-9.694239330569605,-8.518437628901403,29.891311959345487
9.199999999999983,-8.121057887956487,-6.46519517871718,28.62460092871918
9.299999999999983,-6.930553346680898,-6.334038142784948,25.9914219295429
9.399999999999983,-7.017426557500817,-7.7474595343122346,24.119110783402178
9.499999999999982,-8.253427438519953,-9.852208788064061,24.393610170976313
9.599999999999982,-9.759401607989915,-10.899210772167326,27.132182660567047
9.699999999999982,-9.97227129795579,-9.22786811329544,29.74689622247142
9.799999999999981,-8.563565205526329,-6.804234383055088,29.22826662185565
9.89999999999998,-7.108266493361676,-6.151173459023548,26.671574041048498